history_id,user_car_id,username,car_model,type,start_date,start_time,start_location_latitude,start_location_longitude,end_date,end_time,end_location_latitude,end_location_longitude,weather,paid,end_battery_level
11539,94,jenna7746,Kia Niro EV,ride,2025-01-30,0 days 03:51:29,30.714318,120.883657,2025-01-30,0 days 04:27:24,31.27008,121.31169,Light Snow,,53
11538,94,jenna7746,Kia Niro EV,charge,2025-01-27,0 days 18:20:40,30.888873,121.206024,2025-01-27,0 days 21:38:41,31.224232,121.973127,Light Rain,21.76,71
11537,94,jenna7746,Kia Niro EV,charge,2025-01-27,0 days 02:29:44,31.025,121.359736,2025-01-27,0 days 03:31:25,31.363104,121.434402,Sunny,24.42,64
11536,94,jenna7746,Kia Niro EV,ride,2025-01-26,0 days 20:43:40,30.946485,121.094001,2025-01-26,0 days 21:24:53,31.156001,121.677351,Heavy Rain,,57
11535,94,jenna7746,Kia Niro EV,ride,2025-01-26,0 days 13:02:00,31.366435,121.115601,2025-01-26,0 days 15:24:12,31.275282,122.067369,Sunny,,63
11534,94,jenna7746,Kia Niro EV,charge,2025-01-25,0 days 14:03:47,30.882808,122.084941,2025-01-25,0 days 22:02:45,31.481462,121.816769,Very Cloudy,24.0,98
11533,94,jenna7746,Kia Niro EV,ride,2025-01-22,0 days 13:41:49,30.902013,121.285928,2025-01-22,0 days 14:39:58,31.28997,120.961468,Heavy Snow Showers,,73
11532,94,jenna7746,Kia Niro EV,ride,2025-01-21,0 days 07:37:54,31.244068,122.099117,2025-01-21,0 days 11:44:55,31.113303,122.068456,Thundery Showers,,73
11531,94,jenna7746,Kia Niro EV,charge,2025-01-20,0 days 13:12:50,31.401288,121.830551,2025-01-20,0 days 13:44:41,31.082778,121.535295,Fog,28.63,97
11530,94,jenna7746,Kia Niro EV,charge,2025-01-19,0 days 08:18:18,31.525253,121.443393,2025-01-19,0 days 11:38:39,30.95334,121.063262,Thundery Snow Showers,25.4,72
11529,94,jenna7746,Kia Niro EV,ride,2025-01-16,0 days 22:19:29,31.219751,121.862837,2025-01-17,0 days 01:42:58,30.734308,121.300131,Thundery Heavy Rain,,55
11528,94,jenna7746,Kia Niro EV,ride,2025-01-15,0 days 23:50:03,30.86432,122.012759,2025-01-16,0 days 03:39:53,31.063161,121.423046,Thundery Snow Showers,,61
11527,94,jenna7746,Kia Niro EV,charge,2025-01-14,0 days 08:16:30,31.448497,121.436428,2025-01-14,0 days 13:26:12,31.116286,121.000868,Light Sleet Showers,14.66,100
11526,94,jenna7746,Kia Niro EV,charge,2025-01-13,0 days 14:49:26,31.264461,121.471705,2025-01-13,0 days 21:46:58,30.867213,120.919709,Light Sleet Showers,40.76,100
11525,94,jenna7746,Kia Niro EV,charge,2025-01-11,0 days 05:20:25,31.247365,121.841083,2025-01-11,0 days 08:16:22,31.520796,121.550443,Light Snow,21.25,100
11524,94,jenna7746,Kia Niro EV,charge,2025-01-08,0 days 17:44:10,31.307832,121.853042,2025-01-08,0 days 23:38:44,31.170442,120.993425,Very Cloudy,21.4,98
11523,94,jenna7746,Kia Niro EV,charge,2025-01-06,0 days 16:35:09,30.994396,121.144023,2025-01-06,0 days 20:22:54,30.856082,121.612232,Thundery Showers,5.89,93
11522,94,jenna7746,Kia Niro EV,ride,2025-01-04,0 days 06:16:07,31.200806,121.602002,2025-01-04,0 days 08:41:49,31.361885,121.401624,Light Sleet,,25
11521,94,jenna7746,Kia Niro EV,ride,2025-01-03,0 days 09:55:27,31.19634,121.054382,2025-01-03,0 days 14:36:31,31.405242,121.870347,Thundery Snow Showers,,29
11520,94,jenna7746,Kia Niro EV,ride,2024-12-31,0 days 19:11:49,31.16878,121.766444,2024-12-31,0 days 20:49:21,30.892973,121.930544,Light Showers,,47
11519,94,jenna7746,Kia Niro EV,ride,2024-12-31,0 days 09:09:16,30.763877,120.866699,2024-12-31,0 days 10:11:06,31.000078,121.625993,Light Snow,,65
11518,94,jenna7746,Kia Niro EV,ride,2024-12-29,0 days 01:05:46,30.844658,121.903509,2024-12-29,0 days 04:43:35,30.703276,121.144732,Thundery Heavy Rain,,91
11517,94,jenna7746,Kia Niro EV,charge,2024-12-27,0 days 05:35:48,30.735001,121.620075,2024-12-27,0 days 11:18:01,31.412469,121.573258,Heavy Showers,18.82,94
11516,94,jenna7746,Kia Niro EV,ride,2024-12-25,0 days 11:49:07,31.371211,121.614072,2024-12-25,0 days 14:45:24,31.223684,121.111361,Very Cloudy,,41
11515,94,jenna7746,Kia Niro EV,charge,2024-12-22,0 days 18:14:06,30.804287,121.602772,2024-12-23,0 days 01:08:21,31.36056,121.511841,Thundery Heavy Rain,29.96,81
11514,94,jenna7746,Kia Niro EV,charge,2024-12-20,0 days 07:25:02,31.524907,121.885903,2024-12-20,0 days 13:03:29,30.915233,120.914029,Thundery Heavy Rain,34.72,55
11513,94,jenna7746,Kia Niro EV,ride,2024-12-19,0 days 21:02:59,30.917322,120.9881,2024-12-19,0 days 21:24:12,31.266604,121.047534,Partly Cloudy,,37
11512,94,jenna7746,Kia Niro EV,ride,2024-12-18,0 days 02:11:15,31.456086,120.998727,2024-12-18,0 days 03:50:23,30.872697,121.330281,Light Sleet Showers,,56
11511,94,jenna7746,Kia Niro EV,charge,2024-12-15,0 days 19:38:14,31.211891,122.082732,2024-12-16,0 days 00:09:59,31.264803,121.090215,Light Snow,11.44,91
11510,94,jenna7746,Kia Niro EV,ride,2024-12-12,0 days 15:49:32,31.435781,120.867546,2024-12-12,0 days 19:41:52,31.156238,120.881155,Sunny,,10
11509,94,jenna7746,Kia Niro EV,ride,2024-12-10,0 days 20:37:38,31.034465,121.455525,2024-12-10,0 days 22:12:03,31.085779,120.998688,Heavy Showers,,13
11508,94,jenna7746,Kia Niro EV,ride,2024-12-10,0 days 09:06:33,31.339918,121.053221,2024-12-10,0 days 13:44:50,31.112813,121.336034,Very Cloudy,,35
11507,94,jenna7746,Kia Niro EV,charge,2024-12-07,0 days 16:39:00,30.931795,121.293966,2024-12-07,0 days 22:58:44,30.828998,122.025946,Light Sleet,47.96,41
11506,94,jenna7746,Kia Niro EV,ride,2024-12-05,0 days 16:35:37,31.48305,121.283141,2024-12-05,0 days 18:41:18,30.853489,121.80776,Sunny,,10
11505,94,jenna7746,Kia Niro EV,ride,2024-12-03,0 days 07:03:56,30.883885,121.031492,2024-12-03,0 days 08:22:58,31.263514,121.741589,Partly Cloudy,,10
11504,94,jenna7746,Kia Niro EV,ride,2024-11-30,0 days 19:58:24,31.359872,120.851154,2024-11-30,0 days 22:12:03,31.234985,122.102682,Light Snow,,10
11503,94,jenna7746,Kia Niro EV,ride,2024-11-29,0 days 00:17:35,31.343509,121.514627,2024-11-29,0 days 03:22:01,31.173486,121.019342,Sunny,,10
11502,94,jenna7746,Kia Niro EV,ride,2024-11-27,0 days 13:06:19,31.341847,121.966239,2024-11-27,0 days 15:40:53,30.845297,121.63487,Light Sleet Showers,,12
11501,94,jenna7746,Kia Niro EV,ride,2024-11-25,0 days 15:27:56,31.268483,121.104222,2024-11-25,0 days 20:11:38,31.142542,122.101568,Light Snow Showers,,47
